efap_id,nta_id,lat,lon
80604,MN0401,40.749384997002,-73.999131498439
85547,MN0401,40.749384997002,-73.999131498439
80757,MN0501,40.748690417847,-73.992823761883
85701,MN0302,40.718893318592,-73.979216097227
80546,MN0302,40.717508417579,-73.979750629463
85706,MN0302,40.720758733342,-73.989388030841
80683,MN0302,40.719624285392,-73.982670870422
85666,MN0302,40.716343437302,-73.987821428297
85481,MN0302,40.717442491315,-73.988695392297
85450,MN0303,40.720425017878,-73.978318900879
85310,MN0303,40.724063665305,-73.984512931681
87046,MN0303,40.720946221103,-73.978116759731
85649,MN0303,40.724258178093,-73.977536843361
80813,MN0303,40.72618176899,-73.980256814871
80814,MN0303,40.72618176899,-73.980256814871
80832,MN0303,40.723186106945,-73.986326840912
80520,MN0202,40.734148677614,-73.995475880326
80577,MN0401,40.743938707339,-74.001222541734
81917,MN0203,40.737939872737,-74.00020937806
85261,MN0203,40.737939872737,-74.00020937806
81297,MN0203,40.737698285061,-73.99780784728
80720,MN0203,40.737698285061,-73.99780784728
80750,MN0501,40.737482908035,-73.99485008039
82997,MN0201,40.724251327553,-74.005159416483
84309,MN0201,40.724251327553,-74.005159416483
82798,MN0603,40.745460039655,-73.98163086302
84328,MN0603,40.745460039655,-73.98163086302
81501,MN0402,40.754857547027,-73.991825777794
80649,MN0401,40.755431020334,-73.997338654517
81169,MN0402,40.75716602051,-73.993779507477
80781,MN0402,40.763549920574,-73.98699860038
80782,MN0402,40.763549920574,-73.98699860038
81451,MN0604,40.757676493086,-73.973372841386
80739,MN0604,40.757676493086,-73.973372841386
80740,MN0604,40.757676493086,-73.973372841386
81119,MN0701,40.779248056243,-73.982981364314
80730,MN0701,40.779248056243,-73.982981364314
81249,MN0702,40.78976791156,-73.975761183564
80752,MN0702,40.789479822454,-73.977332128715
80846,MN0702,40.788521481592,-73.976837178834
81546,MN0702,40.792866198332,-73.973006984473
81523,MN0702,40.792866198332,-73.973006984473
82861,MN0901,40.806780711624,-73.964876109723
81251,MN0901,40.806780711624,-73.964876109723
81067,MN0901,40.803057944902,-73.963712310484
80801,MN0901,40.803057944902,-73.963712310484
80543,MN0901,40.806967135651,-73.96562562477
81120,MN0901,40.806780711624,-73.964876109723
83311,MN0703,40.799448512369,-73.959467297374
85116,MN0703,40.796418032498,-73.969798593077
84451,MN1001,40.803803086269,-73.954067856748
80474,MN1001,40.803803086269,-73.954067856748
85780,MN1001,40.803163845346,-73.946235765792
80699,MN1001,40.800454470454,-73.9509143
85156,MN1001,40.806465702849,-73.944329154856
80519,MN0902,40.81630786845,-73.952875378132
84157,MN1002,40.810334013127,-73.947244410126
83699,MN1001,40.804665791777,-73.947843234797
80712,MN0901,40.81205646672,-73.962338274928
80667,MN1102,40.799850785606,-73.944862663303
80627,MN1102,40.795862037562,-73.937076349208
83923,MN1101,40.789992229096,-73.941089087696
80861,MN1101,40.796101093123,-73.949574381779
80862,MN1101,40.796101093123,-73.949574381779
80744,MN1101,40.791973805832,-73.947570683754
85088,MN1002,40.81691224824,-73.942614531506
81977,MN1002,40.81691224824,-73.942614531506
85740,MN1002,40.820550435244,-73.940677075198
80745,MN1002,40.81929009336,-73.941236157274
85319,MN1002,40.818092032288,-73.938033033873
85596,MN1002,40.814114801159,-73.944742137527
80541,MN0903,40.823852124619,-73.946268718746
85473,MN0903,40.830126280002,-73.943944280468
81309,MN0903,40.825821866181,-73.947087381332
85358,MN0903,40.831065885462,-73.941932372065
81071,MN1201,40.834186662965,-73.941443144367
80841,MN1202,40.850493345896,-73.9345747566
81608,MN1201,40.848247482233,-73.935136277703
80618,MN1202,40.854083438989,-73.934751471282
85811,MN1203,40.865559406671,-73.920469102625
84193,MN1203,40.869125175895,-73.920486365733
85357,MN1203,40.861596588645,-73.924557175825
81206,MN1203,40.862070847232,-73.918339191728
84349,MN1203,40.864925567039,-73.919193322193
81353,MN1102,40.801991897597,-73.943468689257
84088,MN1102,40.801991897597,-73.943468689257
81641,MN1102,40.802252855624,-73.936267167458
81589,MN1102,40.797111180387,-73.934510103803
81980,MN1102,40.797111180387,-73.934510103803
84245,MN1102,40.804784662874,-73.9382398116
80721,MN1102,40.803999839997,-73.936381336352
81507,MN0402,40.761423187363,-73.991643159991
82212,MN1002,40.81161141765,-73.940991907782
83883,MN1002,40.812786157032,-73.939956357401
80764,MN1002,40.815627912961,-73.938354599469
85812,MN1002,40.828495531845,-73.937929348789
81612,MN1002,40.826064259835,-73.93797631585
85602,MN0801,40.761652036118,-73.949797534232
80518,MN0802,40.763796295261,-73.969241880411
80800,MN0801,40.77375403137,-73.956190260238
87208,MN0803,40.781034858862,-73.945275997927
84540,MN0803,40.779715085963,-73.9473932294
81622,MN0803,40.779715085963,-73.9473932294
85730,SI0101,40.637320690637,-74.085009230171
85449,SI0101,40.643010417288,-74.078798204644
84770,SI0106,40.640230325854,-74.1343074921
85454,SI0106,40.635915198805,-74.130517335327
85380,SI0107,40.636468423449,-74.164989679166
81559,SI0201,40.605080859854,-74.092509378186
85356,SI0102,40.621174240486,-74.080996494648
81046,SI0102,40.630551920726,-74.081018300518
81047,SI0102,40.629374938014,-74.080398938737
83656,SI0104,40.631634550285,-74.086407344452
81033,SI0102,40.626570812992,-74.07818945095
81034,SI0102,40.626544257407,-74.078204811534
82139,SI0102,40.623329980272,-74.078861189009
81360,SI0102,40.623329980272,-74.078861189009
81039,SI0102,40.625595335322,-74.075677643168
81040,SI0102,40.625595335322,-74.075677643168
85326,SI0102,40.614482821363,-74.085705645738
85752,SI0202,40.571543414513,-74.111898993986
81028,SI0304,40.528591179835,-74.213899799114
85486,SI0302,40.53978615966,-74.160827398495
83197,SI0203,40.594884500904,-74.125495264251
81597,BX0102,40.82237737233,-73.910279768469
85353,BX0401,40.823175833296,-73.921856296845
80137,BX0301,40.822744387901,-73.913662860877
81048,BX0301,40.822744387901,-73.913662860877
81113,BX0403,40.836316102569,-73.91627951793
84086,BX0401,40.831447291575,-73.921800275801
87090,BX0402,40.839303386267,-73.925819658025
85788,BX0403,40.837183672012,-73.922231973307
85056,BX0402,40.84162047013,-73.924842604338
84438,BX0401,40.836618610712,-73.919130374716
85011,BX0402,40.835059283267,-73.925963998043
85786,BX0501,40.852063080264,-73.913962548008
87062,BX0501,40.853738016989,-73.908483222465
85713,BX0501,40.855318681156,-73.907242706443
81316,BX0502,40.849827176859,-73.908041213374
81061,BX0101,40.811054514626,-73.92138233826
80149,BX0101,40.808209869881,-73.916625665723
80150,BX0101,40.808209869881,-73.916625665723
82756,BX0101,40.809972860307,-73.92511393628
80159,BX0101,40.806202894029,-73.915864158197
80029,BX0101,40.81486428335,-73.918751424124
82750,BX0102,40.818149305862,-73.91670954044
85355,BX0102,40.815367881821,-73.909408103791
82096,BX0102,40.817792495163,-73.904952662349
80182,BX0102,40.813639532461,-73.904059829945
81319,BX0102,40.813639532461,-73.904059829945
81582,BX0101,40.814071590125,-73.914921913697
85729,BX0303,40.833932784779,-73.89658505264
85818,BX1201,40.889113077946,-73.856274889311
80081,BX0302,40.836675817434,-73.902254097467
80082,BX0302,40.836675817434,-73.902254097467
85285,BX0302,40.831040779585,-73.909440776854
84319,BX0301,40.827357544555,-73.904914627444
84177,BX0301,40.827357544555,-73.904914627444
84953,BX0301,40.825668349498,-73.906653932567
84268,BX0301,40.829037927539,-73.902984085716
85294,BX0401,40.829019160783,-73.916641545792
80015,BX0403,40.836786270687,-73.91194327899
84129,BX0401,40.830864097417,-73.912356605405
85031,BX0301,40.825499443477,-73.909004396747
85545,BX0603,40.851603484366,-73.884968487009
80026,BX0302,40.841895111878,-73.901032309585
85785,BX0602,40.847022878356,-73.898313062151
85718,BX0502,40.846653174,-73.906002128323
85748,BX0602,40.841534665018,-73.891570140343
85741,BX0502,40.855246446064,-73.898907194314
85594,BX0502,40.854360923781,-73.900946842736
83550,BX0702,40.865681451339,-73.886467162163
80121,BX0702,40.865681451339,-73.886467162163
81637,BX0603,40.856625815875,-73.895115024553
85560,BX0202,40.823817641031,-73.896246437044
83465,BX0202,40.826047682359,-73.89676375623
85387,BX0303,40.830405951484,-73.89064097632
85186,BX0303,40.831473316369,-73.891368239639
82716,BX0202,40.821782048476,-73.899397105544
82210,BX0202,40.824660106459,-73.899462308556
84034,BX0202,40.820754765604,-73.899377258844
80174,BX0202,40.822495328528,-73.89899045763
85027,BX0102,40.819006815239,-73.903340387474
80065,BX0602,40.842988987688,-73.889471749927
81436,BX0601,40.840308613222,-73.883466652009
81435,BX0601,40.840308613222,-73.883466652009
81511,BX0901,40.837947591328,-73.868679161974
80167,BX0601,40.841381615297,-73.885441745832
85283,BX0303,40.833477717631,-73.888875276848
85803,BX1002,40.838798079534,-73.825987800501
85174,BX1001,40.838539456983,-73.844473108109
80086,BX1101,40.8551925506,-73.865805924307
85709,BX0904,40.835267131586,-73.862055063163
85565,BX0904,40.834444192648,-73.857242780676
85792,BX0904,40.834030111288,-73.854760106665
80162,BX0904,40.834564879349,-73.862017437589
85574,BX0801,40.877271520862,-73.900756007233
85109,BX1201,40.886794324494,-73.851882100434
85505,BX1202,40.887773173224,-73.830728979657
85736,BX1201,40.889082631474,-73.856455891105
83678,BX1201,40.889884970336,-73.858976262841
85329,BX1203,40.896501023491,-73.855743709506
85225,BX0703,40.869629695542,-73.8797034568
85796,BX0602,40.842319749335,-73.893888500392
85499,BX0703,40.881375079165,-73.88126548369
85480,BX0703,40.875515562383,-73.877465908771
80175,BX0701,40.861648476242,-73.906017758632
81347,BX0503,40.861953764788,-73.899273346255
81348,BX0503,40.861953764788,-73.899273346255
84228,BX0702,40.871716993994,-73.891982208455
85300,BX0503,40.859612294221,-73.899922408074
85737,BX0701,40.863809764021,-73.900172766671
85455,BX1202,40.871290047344,-73.843638771602
85703,BX1103,40.871850924619,-73.856516073129
85805,BX1202,40.871531377113,-73.847460120385
81315,BX1202,40.871531377113,-73.847460120385
85533,BX1202,40.875204187725,-73.848425983253
85719,BX1103,40.87147401457,-73.849569573212
82781,BX1201,40.880860529362,-73.857627986186
85317,BX0901,40.82619179013,-73.8785393
85482,BX0901,40.833213273699,-73.866516480756
85003,BX0901,40.831401942157,-73.879754619468
85765,BX0903,40.82163633492,-73.848715231782
81145,BX0903,40.821402370018,-73.848508831077
85699,BX0902,40.813114380151,-73.85438387383
85600,BX0903,40.82391906127,-73.844529532571
83382,BX0902,40.814757123175,-73.85649552252
82315,BX0902,40.814993202394,-73.861307754504
85795,BX0201,40.814628603227,-73.893273835525
85472,BX0201,40.814041783898,-73.891260347239
80085,BX1004,40.876735948233,-73.83369294582
85307,BX1004,40.880008830337,-73.831659443546
87007,QN0105,40.757072116721,-73.941762693499
85354,QN0105,40.755478706604,-73.945197231019
85483,QN0105,40.754427990664,-73.936981108775
84174,QN0202,40.745784736502,-73.926788311992
83628,QN0202,40.737197516811,-73.930559420765
85350,QN0102,40.773172559917,-73.934053622565
80971,QN0104,40.756957504205,-73.914859443718
84960,QN0105,40.760417583802,-73.940317754066
85744,BK0203,40.693438427246,-73.976442248814
85743,BK0202,40.701273454058,-73.982216580906
85553,BK1703,40.655450052787,-73.927926314531
87115,BK1703,40.652398175543,-73.925379884098
83274,BK1703,40.652398175543,-73.925379884098
81051,BK1703,40.654462128951,-73.933526792211
80241,BK1703,40.654462128951,-73.933526792211
85731,BK1702,40.641909627517,-73.933972780537
80284,BK1703,40.653644920316,-73.934040923225
85476,BK1702,40.642258817726,-73.933348881513
85711,BK1703,40.651764168403,-73.937106585328
85373,BK1702,40.643103161172,-73.929533554649
81156,BK0901,40.663387709209,-73.939911366638
85229,BK1702,40.641738469222,-73.934973878057
83608,BK1701,40.646980949413,-73.945189339654
85139,BK1703,40.660018661916,-73.931189836973
85685,BK1101,40.609765704338,-73.97456792651
81586,BK1101,40.61957270101,-73.989637748838
80382,BK1204,40.616688585279,-73.980111105388
85799,BK0204,40.694394274916,-73.96815362728
85351,BK0301,40.697953686266,-73.945817280793
82837,BK0401,40.701562122164,-73.931396350325
85760,BK0301,40.694154318794,-73.946230550665
81646,BK0301,40.695244757232,-73.946353079155
81324,BK0301,40.695535321564,-73.947351353803
81412,BK0301,40.695535321564,-73.947351353803
80421,BK0104,40.706607178038,-73.943604748344
85527,BK0503,40.658756864532,-73.889607749155
84221,BK0504,40.651374040507,-73.889345075094
84148,BK0503,40.659116219097,-73.895262448359
83895,BK0503,40.659116219097,-73.895262448359
82057,BK0502,40.674439119907,-73.896598607629
82058,BK0502,40.674439119907,-73.896598607629
84137,BK0503,40.665971303298,-73.886315510745
81578,BK0402,40.684429589827,-73.909364447983
85704,BK0503,40.661708331221,-73.893530692984
83514,BK0503,40.662733436877,-73.886099640857
85683,BK0502,40.675742555533,-73.898966206293
85714,BK0502,40.672303515499,-73.893504834874
85819,BK0502,40.667188958303,-73.888827421274
81272,BK0501,40.683151306226,-73.874192957712
85705,BK0502,40.670562528294,-73.87670776915
85603,BK0502,40.670438223892,-73.882477431656
83583,BK0502,40.675743343849,-73.878264102294
83555,BK0502,40.675743343849,-73.878264102294
83936,BK0502,40.675885880011,-73.884024475917
85579,BK0505,40.676779055474,-73.871886725008
85299,BK0502,40.672788020381,-73.880546203643
85227,BK0501,40.68041037282,-73.884713040865
85237,BK0502,40.671549283355,-73.880091162331
83820,BK0501,40.685051948288,-73.882716503401
85684,BK1001,40.613010335251,-74.031039056834
80341,BK1001,40.63252791566,-74.026239619216
85247,BK1801,40.623042019834,-73.937410031229
85642,BK1801,40.622676037458,-73.939251277822
85550,BK1702,40.636803571213,-73.947008982173
85540,BK1801,40.623669660776,-73.937875997562
80347,BK1401,40.636446326867,-73.958008351459
85506,BK1801,40.63226422028,-73.936731936217
83174,BK0102,40.712339426167,-73.96186797144
80419,BK0103,40.705000533337,-73.955943614119
85750,BK1602,40.667991114129,-73.913151871853
81987,BK1704,40.659896501422,-73.922111262655
84002,BK1704,40.660056511596,-73.926202579831
80269,BK1602,40.667509742607,-73.92165542322
84087,BK1704,40.657034287311,-73.918547038358
83941,BK1704,40.657064981559,-73.918383520816
85262,BK1602,40.658845864945,-73.912758234407
85148,BK1602,40.667638973006,-73.911098497911
82186,BK1602,40.658646614472,-73.910759444749
80345,BK1602,40.662003193229,-73.904968529325
80691,BK1602,40.660441499161,-73.912764959019
83449,BK1602,40.660227763359,-73.914220901039
85549,BK1704,40.659931501944,-73.922056703019
81460,BK0802,40.670926042466,-73.938295132853
85751,BK0802,40.671572647554,-73.925367356755
80260,BK0901,40.664555059457,-73.934375421338
81402,BK0901,40.669078527026,-73.941040407388
84761,BK0901,40.668649688098,-73.944622508472
83619,BK1101,40.602543199006,-73.996720054489
85477,BK1103,40.600002733736,-73.99076862815
85661,BK1101,40.607623134282,-74.001631051313
85798,BK0601,40.674233720611,-73.988619479156
85563,BK0602,40.668912699899,-73.983853186354
85182,BK0802,40.676816445318,-73.949774206418
81308,BK0301,40.680804550989,-73.946378665365
83616,BK0802,40.672826282229,-73.954369657844
80291,BK0802,40.676697295177,-73.947615487853
80292,BK0802,40.676697295177,-73.947615487853
85715,BK0301,40.678573441948,-73.946970712772
83582,BK0301,40.682120288123,-73.941077342087
81514,BK0301,40.682120288123,-73.941077342087
81207,BK0301,40.683536496159,-73.947319262008
85250,BK0301,40.686514681967,-73.94751825821
84230,BK0301,40.686514681967,-73.94751825821
80366,BK0301,40.690044394599,-73.950407933334
85561,BK0301,40.678996254179,-73.951565349915
81178,BK0601,40.678184544912,-73.982605481215
80236,BK0601,40.678184544912,-73.982605481215
80289,BK0203,40.685460495484,-73.974193220355
83275,BK0602,40.68228225485,-73.977185442571
80204,BK0202,40.686866160299,-73.9806521035
85309,BK0202,40.686866160299,-73.9806521035
83348,BK0602,40.679692490504,-73.976396224008
85322,BK1203,40.638529629567,-73.97261993352
85716,BK1203,40.645507233427,-73.972800318187
85802,BK1402,40.636494277848,-73.968915868236
83364,BK1101,40.625843734516,-73.997004215013
81699,BK1202,40.639740846694,-73.994515373315
85670,BK0702,40.646029469036,-74.016612660779
85742,BK0702,40.645949968198,-74.017633909855
80357,BK0703,40.644769975351,-74.009881624032
83082,BK0703,40.644769975351,-74.009881624032
85498,BK0703,40.639344069097,-74.014485286006
85695,BK0302,40.695032164863,-73.93190945788
83445,BK0302,40.689278688602,-73.923396191256
81431,BK0302,40.689278688602,-73.923396191256
85215,BK0402,40.693739809836,-73.925609832347
83344,BK0301,40.691422665318,-73.942699551558
81065,BK0302,40.691221350437,-73.927128344008
81626,BK0302,40.690286825488,-73.928743029661
80393,BK0302,40.690286825488,-73.928743029661
81057,BK0402,40.689228599487,-73.917545369904
80364,BK0402,40.689228599487,-73.917545369904
84354,BK0402,40.687586985258,-73.914655451502
85083,BK0101,40.72933594172,-73.955089847296
80343,BK1501,40.593474910922,-73.967078252199
83503,BK1303,40.576180748241,-73.963167805637
81564,BK1301,40.588507356107,-73.983627928152
84206,BK1103,40.604555050849,-73.974960533371
84948,BK1302,40.576196478565,-73.988148775293
84664,BK1302,40.576196478565,-73.988148775293
81317,BK1302,40.577393582542,-73.984993984857
85801,BK1302,40.574008926188,-73.999336264324
81748,BK0901,40.66580811358,-73.958645170757
84151,BK0901,40.664002821427,-73.950395009222
80299,BK0902,40.661629982678,-73.942796911895
85566,BK0902,40.658451829007,-73.953439225813
83318,BK0902,40.662469970991,-73.947982689205
85386,BK1701,40.654553273889,-73.956172282564
80336,BK1401,40.654414543286,-73.96105359298
87341,BK1701,40.646688152637,-73.949053596643
81479,BK1401,40.642437127946,-73.957580972877
83444,BK1401,40.643085988527,-73.95779077069
82347,BK1401,40.64813848129,-73.959505842018
82319,BK1701,40.650477344341,-73.955619789639
80296,BK1701,40.65053962973,-73.954198812239
85235,BK1701,40.648133971956,-73.950986516335
85558,BK1401,40.644935406591,-73.95980499773
85315,BK1502,40.598889167063,-73.955392681452
80249,BK1503,40.598445271227,-73.941428831982
85578,BK1402,40.633403989393,-73.964618955065
85468,BK1402,40.631322926182,-73.966446110462
85720,BK1402,40.633567476776,-73.964004281769
85200,BK1204,40.624111914687,-73.965124044605
85170,BK1204,40.624111914687,-73.965124044605
85580,BK1402,40.632144878914,-73.966659181752
82188,BK0601,40.678272125548,-74.013925760307
81698,BK0601,40.682274043755,-74.003829212581
85667,BK0601,40.677594947373,-74.00509828457
80413,BK0702,40.652085224484,-74.005147612316
85346,BK1601,40.67831257027,-73.9103410411
84759,BK0302,40.68226647186,-73.925774015764
85293,BK0802,40.671394681921,-73.922423885288
84189,BK1601,40.668774304699,-73.919988949978
83907,BK1601,40.675021236278,-73.916958601849
83282,BK0802,40.67395316618,-73.922182877067
80332,BK1601,40.678378373679,-73.913741084172
83913,BK1601,40.669848391257,-73.918620919556
85316,BK1601,40.680315133559,-73.91388184406
80401,BK0302,40.68156826768,-73.932841916686
82195,BK1601,40.675956004084,-73.906729694756
84982,BK1802,40.619550116892,-73.937857038243
85555,BK1801,40.621804402412,-73.936099228736
85606,BK1801,40.619882160545,-73.934004182165
85338,BK1801,40.632658206543,-73.92826920248
85086,BK1801,40.638789881589,-73.923383278702
85537,BK1303,40.581630346192,-73.961764664244
85763,BK1303,40.576894010785,-73.963298856828
85479,BK1303,40.581263766304,-73.963508227193
85330,BK1803,40.632635530971,-73.888293857919
85276,BK1803,40.642156314764,-73.901779634675
82296,BK1704,40.651551872038,-73.918482190043
85512,BK1803,40.632718530077,-73.891249167599
84103,BK1704,40.653748320665,-73.91835741138
82904,BK1803,40.639444481752,-73.909995776652
85118,BK1803,40.64940051115,-73.912289398932
85585,BK0402,40.694587348086,-73.909941673313
83811,BK0402,40.698920209885,-73.915242832334
83492,BK0301,40.682079180529,-73.961475635442
81352,BK0204,40.688269753949,-73.959961648781
82119,BK0801,40.672350064472,-73.961070067988
80403,BK0802,40.673819014017,-73.959824935871
81168,BK0504,40.651735142795,-73.885609401852
85325,BK0504,40.652051028544,-73.880479568058
85581,QN0704,40.763924609604,-73.816778109084
85457,QN0707,40.754092099788,-73.822363738982
85383,QN0705,40.753829433449,-73.818289719127
80941,QN1103,40.761608603308,-73.723041600634
85467,QN0801,40.726395144635,-73.823017056496
84205,QN0801,40.720985907184,-73.81232246882
80888,QN0303,40.754238427104,-73.864989784358
80889,QN0303,40.754238427104,-73.864989784358
85604,QN0303,40.754705233664,-73.871737805258
80936,QN0303,40.75652810033,-73.871156700165
81146,QN0302,40.757305702082,-73.869330500978
85769,QN0302,40.763851939438,-73.879914254921
83623,QN0302,40.761905323779,-73.869178794488
85321,QN0302,40.761905323779,-73.869178794488
85735,QN0301,40.748531146899,-73.88306770775
85425,QN0401,40.748574007232,-73.874494436061
85782,QN0301,40.749587093234,-73.894626521244
85085,QN0303,40.756817385683,-73.872888692472
80892,QN0301,40.752251616552,-73.880851729576
83561,QN0301,40.752251616552,-73.880851729576
83697,QN0401,40.741532212107,-73.873066935983
84315,QN0401,40.741118139564,-73.875322858313
85784,QN0401,40.744269927256,-73.885625196854
81741,QN0602,40.728359908617,-73.847169560174
87233,QN0602,40.735892773532,-73.850442681877
85214,QN0602,40.731982894355,-73.850462970488
85190,QN0602,40.731982894355,-73.850462970488
80957,QN0602,40.714073419071,-73.832176315473
84884,QN0203,40.744559953607,-73.902143328948
84504,QN0203,40.738360592532,-73.893514183304
84105,QN0202,40.737100574126,-73.920935597919
85535,QN0504,40.725478777089,-73.880506052887
83629,QN0502,40.699272327526,-73.897935793304
85313,QN0502,40.700794345365,-73.895042688602
85733,QN0502,40.697454354558,-73.898486196326
85694,QN0502,40.706455378943,-73.908213696926
85538,QN1205,40.696115096533,-73.745980013302
85707,QN1304,40.696572683119,-73.739472100232
81110,QN1205,40.690253538096,-73.763204514067
85800,QN1201,40.705458729259,-73.779312670298
84471,QN1205,40.703867007728,-73.76683951237
84762,QN1205,40.703341593623,-73.767094794443
85551,QN1205,40.695261323363,-73.761657678307
85306,QN1206,40.706113494274,-73.757300077705
84142,QN1205,40.690715861214,-73.7544649207
85597,QN1206,40.706186620749,-73.756299754127
85725,QN1205,40.699189259489,-73.762994239922
82077,QN1305,40.677192167174,-73.755196778147
85264,QN1305,40.675906001214,-73.742595414867
83412,QN1305,40.67998772107,-73.745556078846
83999,QN1305,40.673309174186,-73.744005871821
81475,QN1305,40.680148141776,-73.752982175628
85448,QN1305,40.667976988967,-73.756838816317
80942,QN1003,40.6616843578,-73.832881810452
81595,QN0901,40.704165354912,-73.825484224517
85601,QN0904,40.683737538588,-73.856966355743
85717,QN1002,40.679962554865,-73.85044661095
85163,QN1001,40.681001561031,-73.835383043757
84936,QN0902,40.693125837181,-73.844031175573
83879,QN0902,40.695734172066,-73.836538453904
80920,QN0902,40.698975949396,-73.836851564541
84258,QN0902,40.697153288502,-73.829443336147
85745,QN0903,40.690347951146,-73.824805395757
83351,QN1001,40.674548376254,-73.804163650747
82104,QN1001,40.682413172476,-73.806107111042
81001,QN1001,40.684571486401,-73.813828051837
85814,QN1307,40.667778489828,-73.733214129114
85022,QN1307,40.67210547386,-73.734505880281
82033,QN1206,40.712182635336,-73.76834153598
85384,QN1206,40.712596456849,-73.768367817251
85323,QN1206,40.713711129226,-73.754931794768
85712,QN0804,40.718259920918,-73.767027548395
85221,QN1303,40.721097952685,-73.740079974295
85444,QN1303,40.71460173478,-73.743803280624
80917,QN1303,40.709115593972,-73.746682427926
85129,QN1303,40.714210110134,-73.735616801111
82976,QN1303,40.718050028914,-73.731731027441
80929,QN1201,40.704298955369,-73.797927635047
85698,QN0804,40.716186552142,-73.789731372931
81453,QN1201,40.706504284552,-73.796642662152
81450,QN1201,40.706504284552,-73.796642662152
80904,QN1201,40.709829405245,-73.800859471153
85122,QN1201,40.707632002133,-73.800817382146
83296,QN1201,40.708174209521,-73.799060560012
85759,QN1201,40.707680025975,-73.80068013041
80997,QN0801,40.718261653711,-73.809442382984
81780,QN1201,40.707134797034,-73.794750860008
80972,QN1201,40.705090244722,-73.799118672634
80973,QN1201,40.705090244722,-73.799118672634
80866,QN1205,40.695775471449,-73.782490952524
83294,QN1202,40.69010951731,-73.791951769358
81243,QN1202,40.692907440875,-73.78848672417
81148,QN1202,40.692907440875,-73.78848672417
85726,QN1202,40.69799787507,-73.787691420233
82075,QN1202,40.699432625227,-73.793426694524
83457,QN1202,40.699432625227,-73.793426694524
85332,QN1204,40.682955069819,-73.769995653486
81648,QN1205,40.692085410234,-73.777157577969
85255,QN1204,40.670923663803,-73.769865494636
85288,QN1204,40.669336345851,-73.782511418822
84887,QN1203,40.686914437055,-73.774837219991
85556,QN1203,40.677224632224,-73.790827978051
84140,QN1202,40.690325299962,-73.79717566945
85157,QN1202,40.692920603599,-73.79939629016
85167,QN1201,40.704610077153,-73.81175985278
83270,QN1203,40.673718768542,-73.793607189194
81558,QN1203,40.675846666034,-73.801062995356
85546,QN1203,40.672608669754,-73.788255573595
81733,QN1401,40.605271427589,-73.751940817858
84182,QN1401,40.609126817223,-73.746943877997
82743,QN1401,40.595222550012,-73.761222744593
80903,QN1401,40.605664294748,-73.751275201502
85686,QN1401,40.603923329664,-73.752192361897
82054,QN1402,40.592904630936,-73.782590536859
80995,QN1401,40.600573016223,-73.752459521198
81151,QN1401,40.602726489035,-73.751950482791
81150,QN1401,40.602726489035,-73.751950482791
84081,QN1402,40.588485378976,-73.804410436103
