report_date,year,month,Year-Month,family_with_children_shelter
2024-05-31,2024,5,2024-05,174
2024-05-31,2024,5,2024-05,327
2024-05-31,2024,5,2024-05,0
2024-05-31,2024,5,2024-05,0
2024-05-31,2024,5,2024-05,0
2024-05-31,2024,5,2024-05,789
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,2199
2024-04-30,2024,4,2024-04,817
2024-04-30,2024,4,2024-04,164
2024-04-30,2024,4,2024-04,316
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,135
2024-04-30,2024,4,2024-04,1239
2024-04-30,2024,4,2024-04,795
2024-04-30,2024,4,2024-04,1275
2024-04-30,2024,4,2024-04,2134
2024-04-30,2024,4,2024-04,1856
2024-04-30,2024,4,2024-04,1988
2024-04-30,2024,4,2024-04,438
2024-04-30,2024,4,2024-04,203
2024-04-30,2024,4,2024-04,1279
2024-04-30,2024,4,2024-04,533
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,556
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,72
2024-04-30,2024,4,2024-04,439
2024-04-30,2024,4,2024-04,801
2024-04-30,2024,4,2024-04,513
2024-04-30,2024,4,2024-04,519
2024-04-30,2024,4,2024-04,331
2024-04-30,2024,4,2024-04,313
2024-04-30,2024,4,2024-04,341
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,396
2024-04-30,2024,4,2024-04,74
2024-04-30,2024,4,2024-04,471
2024-04-30,2024,4,2024-04,2331
2024-04-30,2024,4,2024-04,1564
2024-04-30,2024,4,2024-04,1005
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,99
2024-04-30,2024,4,2024-04,357
2024-04-30,2024,4,2024-04,1035
2024-04-30,2024,4,2024-04,532
2024-04-30,2024,4,2024-04,347
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,707
2024-04-30,2024,4,2024-04,578
2024-04-30,2024,4,2024-04,508
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,709
2024-04-30,2024,4,2024-04,300
2024-04-30,2024,4,2024-04,790
2024-04-30,2024,4,2024-04,541
2024-04-30,2024,4,2024-04,228
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,0
2024-04-30,2024,4,2024-04,294
2024-04-30,2024,4,2024-04,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,837
2024-03-31,2024,3,2024-03,172
2024-03-31,2024,3,2024-03,286
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,1336
2024-03-31,2024,3,2024-03,1206
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,304
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,834
2024-03-31,2024,3,2024-03,255
2024-03-31,2024,3,2024-03,521
2024-03-31,2024,3,2024-03,821
2024-03-31,2024,3,2024-03,288
2024-03-31,2024,3,2024-03,727
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,512
2024-03-31,2024,3,2024-03,569
2024-03-31,2024,3,2024-03,747
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,526
2024-03-31,2024,3,2024-03,507
2024-03-31,2024,3,2024-03,1006
2024-03-31,2024,3,2024-03,368
2024-03-31,2024,3,2024-03,105
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,1005
2024-03-31,2024,3,2024-03,1565
2024-03-31,2024,3,2024-03,2365
2024-03-31,2024,3,2024-03,469
2024-03-31,2024,3,2024-03,84
2024-03-31,2024,3,2024-03,405
2024-03-31,2024,3,2024-03,132
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,361
2024-03-31,2024,3,2024-03,314
2024-03-31,2024,3,2024-03,333
2024-03-31,2024,3,2024-03,528
2024-03-31,2024,3,2024-03,516
2024-03-31,2024,3,2024-03,794
2024-03-31,2024,3,2024-03,424
2024-03-31,2024,3,2024-03,69
2024-03-31,2024,3,2024-03,0
2024-03-31,2024,3,2024-03,559
2024-03-31,2024,3,2024-03,2245
2024-03-31,2024,3,2024-03,536
2024-03-31,2024,3,2024-03,1173
2024-03-31,2024,3,2024-03,213
2024-03-31,2024,3,2024-03,441
2024-03-31,2024,3,2024-03,1985
2024-03-31,2024,3,2024-03,1833
2024-03-31,2024,3,2024-03,2149
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,285
2024-02-29,2024,2,2024-02,176
2024-02-29,2024,2,2024-02,847
2024-02-29,2024,2,2024-02,2246
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,313
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,259
2024-02-29,2024,2,2024-02,857
2024-02-29,2024,2,2024-02,312
2024-02-29,2024,2,2024-02,725
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,509
2024-02-29,2024,2,2024-02,565
2024-02-29,2024,2,2024-02,737
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,532
2024-02-29,2024,2,2024-02,449
2024-02-29,2024,2,2024-02,1014
2024-02-29,2024,2,2024-02,379
2024-02-29,2024,2,2024-02,110
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,1015
2024-02-29,2024,2,2024-02,1547
2024-02-29,2024,2,2024-02,2455
2024-02-29,2024,2,2024-02,499
2024-02-29,2024,2,2024-02,88
2024-02-29,2024,2,2024-02,429
2024-02-29,2024,2,2024-02,142
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,358
2024-02-29,2024,2,2024-02,337
2024-02-29,2024,2,2024-02,350
2024-02-29,2024,2,2024-02,537
2024-02-29,2024,2,2024-02,522
2024-02-29,2024,2,2024-02,777
2024-02-29,2024,2,2024-02,416
2024-02-29,2024,2,2024-02,75
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,567
2024-02-29,2024,2,2024-02,0
2024-02-29,2024,2,2024-02,500
2024-02-29,2024,2,2024-02,1166
2024-02-29,2024,2,2024-02,204
2024-02-29,2024,2,2024-02,457
2024-02-29,2024,2,2024-02,2034
2024-02-29,2024,2,2024-02,1845
2024-02-29,2024,2,2024-02,2167
2024-02-29,2024,2,2024-02,1383
2024-02-29,2024,2,2024-02,835
2024-02-29,2024,2,2024-02,1245
2024-02-29,2024,2,2024-02,525
2024-01-31,2024,1,2024-01,430
2024-01-31,2024,1,2024-01,744
2024-01-31,2024,1,2024-01,1268
2024-01-31,2024,1,2024-01,848
2024-01-31,2024,1,2024-01,1342
2024-01-31,2024,1,2024-01,2169
2024-01-31,2024,1,2024-01,1883
2024-01-31,2024,1,2024-01,2080
2024-01-31,2024,1,2024-01,451
2024-01-31,2024,1,2024-01,200
2024-01-31,2024,1,2024-01,1166
2024-01-31,2024,1,2024-01,566
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,545
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,68
2024-01-31,2024,1,2024-01,390
2024-01-31,2024,1,2024-01,812
2024-01-31,2024,1,2024-01,537
2024-01-31,2024,1,2024-01,560
2024-01-31,2024,1,2024-01,348
2024-01-31,2024,1,2024-01,351
2024-01-31,2024,1,2024-01,357
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,144
2024-01-31,2024,1,2024-01,86
2024-01-31,2024,1,2024-01,499
2024-01-31,2024,1,2024-01,2394
2024-01-31,2024,1,2024-01,1564
2024-01-31,2024,1,2024-01,989
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,110
2024-01-31,2024,1,2024-01,389
2024-01-31,2024,1,2024-01,1035
2024-01-31,2024,1,2024-01,407
2024-01-31,2024,1,2024-01,536
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,581
2024-01-31,2024,1,2024-01,526
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,739
2024-01-31,2024,1,2024-01,303
2024-01-31,2024,1,2024-01,850
2024-01-31,2024,1,2024-01,536
2024-01-31,2024,1,2024-01,262
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,304
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,2285
2024-01-31,2024,1,2024-01,853
2024-01-31,2024,1,2024-01,172
2024-01-31,2024,1,2024-01,238
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2024-01-31,2024,1,2024-01,0
2023-12-31,2023,12,2023-12,576
2023-12-31,2023,12,2023-12,854
2023-12-31,2023,12,2023-12,1140
2023-12-31,2023,12,2023-12,1249
2023-12-31,2023,12,2023-12,1334
2023-12-31,2023,12,2023-12,2198
2023-12-31,2023,12,2023-12,1897
2023-12-31,2023,12,2023-12,2044
2023-12-31,2023,12,2023-12,456
2023-12-31,2023,12,2023-12,192
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,281
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,261
2023-12-31,2023,12,2023-12,550
2023-12-31,2023,12,2023-12,866
2023-12-31,2023,12,2023-12,285
2023-12-31,2023,12,2023-12,947
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,563
2023-12-31,2023,12,2023-12,575
2023-12-31,2023,12,2023-12,764
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,818
2023-12-31,2023,12,2023-12,367
2023-12-31,2023,12,2023-12,1086
2023-12-31,2023,12,2023-12,381
2023-12-31,2023,12,2023-12,205
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,1007
2023-12-31,2023,12,2023-12,1511
2023-12-31,2023,12,2023-12,2324
2023-12-31,2023,12,2023-12,496
2023-12-31,2023,12,2023-12,92
2023-12-31,2023,12,2023-12,442
2023-12-31,2023,12,2023-12,141
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,351
2023-12-31,2023,12,2023-12,501
2023-12-31,2023,12,2023-12,354
2023-12-31,2023,12,2023-12,565
2023-12-31,2023,12,2023-12,518
2023-12-31,2023,12,2023-12,792
2023-12-31,2023,12,2023-12,397
2023-12-31,2023,12,2023-12,73
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,648
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,213
2023-12-31,2023,12,2023-12,169
2023-12-31,2023,12,2023-12,864
2023-12-31,2023,12,2023-12,2019
2023-12-31,2023,12,2023-12,0
2023-12-31,2023,12,2023-12,0
2023-11-30,2023,11,2023-11,323
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,150
2023-11-30,2023,11,2023-11,177
2023-11-30,2023,11,2023-11,866
2023-11-30,2023,11,2023-11,1523
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,1196
2023-11-30,2023,11,2023-11,869
2023-11-30,2023,11,2023-11,1241
2023-11-30,2023,11,2023-11,1333
2023-11-30,2023,11,2023-11,2198
2023-11-30,2023,11,2023-11,1866
2023-11-30,2023,11,2023-11,2042
2023-11-30,2023,11,2023-11,476
2023-11-30,2023,11,2023-11,202
2023-11-30,2023,11,2023-11,580
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,627
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,70
2023-11-30,2023,11,2023-11,417
2023-11-30,2023,11,2023-11,805
2023-11-30,2023,11,2023-11,544
2023-11-30,2023,11,2023-11,575
2023-11-30,2023,11,2023-11,364
2023-11-30,2023,11,2023-11,520
2023-11-30,2023,11,2023-11,375
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,133
2023-11-30,2023,11,2023-11,439
2023-11-30,2023,11,2023-11,83
2023-11-30,2023,11,2023-11,519
2023-11-30,2023,11,2023-11,2392
2023-11-30,2023,11,2023-11,1419
2023-11-30,2023,11,2023-11,995
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,220
2023-11-30,2023,11,2023-11,368
2023-11-30,2023,11,2023-11,1116
2023-11-30,2023,11,2023-11,868
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,750
2023-11-30,2023,11,2023-11,600
2023-11-30,2023,11,2023-11,560
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,982
2023-11-30,2023,11,2023-11,293
2023-11-30,2023,11,2023-11,863
2023-11-30,2023,11,2023-11,544
2023-11-30,2023,11,2023-11,265
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,0
2023-11-30,2023,11,2023-11,307
2023-11-30,2023,11,2023-11,0
2023-10-31,2023,10,2023-10,211
2023-10-31,2023,10,2023-10,489
2023-10-31,2023,10,2023-10,1422
2023-10-31,2023,10,2023-10,2076
2023-10-31,2023,10,2023-10,1907
2023-10-31,2023,10,2023-10,2214
2023-10-31,2023,10,2023-10,1286
2023-10-31,2023,10,2023-10,882
2023-10-31,2023,10,2023-10,1270
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,856
2023-10-31,2023,10,2023-10,177
2023-10-31,2023,10,2023-10,153
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,302
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,274
2023-10-31,2023,10,2023-10,540
2023-10-31,2023,10,2023-10,871
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,304
2023-10-31,2023,10,2023-10,972
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,575
2023-10-31,2023,10,2023-10,602
2023-10-31,2023,10,2023-10,777
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,847
2023-10-31,2023,10,2023-10,337
2023-10-31,2023,10,2023-10,1113
2023-10-31,2023,10,2023-10,359
2023-10-31,2023,10,2023-10,218
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,989
2023-10-31,2023,10,2023-10,1289
2023-10-31,2023,10,2023-10,2472
2023-10-31,2023,10,2023-10,529
2023-10-31,2023,10,2023-10,91
2023-10-31,2023,10,2023-10,447
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,143
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,395
2023-10-31,2023,10,2023-10,516
2023-10-31,2023,10,2023-10,359
2023-10-31,2023,10,2023-10,554
2023-10-31,2023,10,2023-10,545
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,824
2023-10-31,2023,10,2023-10,422
2023-10-31,2023,10,2023-10,78
2023-10-31,2023,10,2023-10,0
2023-10-31,2023,10,2023-10,632
2023-10-31,2023,10,2023-10,585
2023-10-31,2023,10,2023-10,1211
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,132
2023-09-30,2023,9,2023-09,175
2023-09-30,2023,9,2023-09,854
2023-09-30,2023,9,2023-09,1390
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,296
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,276
2023-09-30,2023,9,2023-09,551
2023-09-30,2023,9,2023-09,877
2023-09-30,2023,9,2023-09,279
2023-09-30,2023,9,2023-09,961
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,564
2023-09-30,2023,9,2023-09,612
2023-09-30,2023,9,2023-09,774
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,787
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,1106
2023-09-30,2023,9,2023-09,372
2023-09-30,2023,9,2023-09,256
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,1013
2023-09-30,2023,9,2023-09,1147
2023-09-30,2023,9,2023-09,2532
2023-09-30,2023,9,2023-09,347
2023-09-30,2023,9,2023-09,92
2023-09-30,2023,9,2023-09,459
2023-09-30,2023,9,2023-09,140
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,408
2023-09-30,2023,9,2023-09,535
2023-09-30,2023,9,2023-09,383
2023-09-30,2023,9,2023-09,565
2023-09-30,2023,9,2023-09,553
2023-09-30,2023,9,2023-09,841
2023-09-30,2023,9,2023-09,423
2023-09-30,2023,9,2023-09,73
2023-09-30,2023,9,2023-09,649
2023-09-30,2023,9,2023-09,0
2023-09-30,2023,9,2023-09,597
2023-09-30,2023,9,2023-09,1240
